4 1 -239 -69 -34 -239 -65 -34 -227 -65 -34 -227 -69 -34


4 1 -223 -65 -38 -227 -65 -34 -227 -65 78 -223 -65 82
4 1 -223 -65 82 -227 -65 78 -239 -65 78 -243 -65 82
4 1 -243 -65 82 -239 -65 78 -239 -65 -34 -243 -65 -38
4 1 -243 -65 -38 -239 -65 -34 -227 -65 -34 -223 -65 -38

0 Inlined: 1 1 -233 -65 22 0 0 10 0 -8 0 -60 0 0 box5.dat
2 9 -223 -73 -38 -223 -73 82
2 9 -223 -73 82 -243 -73 82
2 9 -243 -73 82 -243 -73 -38
2 9 -243 -73 -38 -223 -73 -38
2 9 -223 -65 -38 -223 -65 82
2 9 -223 -65 82 -243 -65 82
2 9 -243 -65 82 -243 -65 -38
2 9 -243 -65 -38 -223 -65 -38
2 9 -223 -65 -38 -223 -73 -38
2 9 -223 -65 82 -223 -73 82
2 9 -243 -65 -38 -243 -73 -38
2 9 -243 -65 82 -243 -73 82
4 1 -223 -73 -38 -243 -73 -38 -243 -73 82 -223 -73 82
4 1 -223 -73 -38 -223 -65 -38 -223 -65 82 -223 -73 82
4 1 -223 -73 82 -223 -65 82 -243 -65 82 -243 -73 82
4 1 -243 -73 82 -243 -65 82 -243 -65 -38 -243 -73 -38
4 1 -243 -73 -38 -243 -65 -38 -223 -65 -38 -223 -73 -38


0 Inlined: 1 1 -233 -73 -28 0 0 1 0 1 0 -1 0 0 stud.dat
0 Inlined: 1 1 -233 -73 -28 0 0 6 0 0 0 -6 0 0 4-4edge.dat
0 Official LCad update 98-10

2 9 -233 -73 -34 -231 -73 -34
2 9 -231 -73 -34 -229 -73 -32
2 9 -229 -73 -32 -227 -73 -30
2 9 -227 -73 -30 -227 -73 -28
2 9 -227 -73 -28 -227 -73 -26
2 9 -227 -73 -26 -229 -73 -24
2 9 -229 -73 -24 -231 -73 -22
2 9 -231 -73 -22 -233 -73 -22
2 9 -233 -73 -22 -235 -73 -22
2 9 -235 -73 -22 -237 -73 -24
2 9 -237 -73 -24 -239 -73 -26
2 9 -239 -73 -26 -239 -73 -28
2 9 -239 -73 -28 -239 -73 -30
2 9 -239 -73 -30 -237 -73 -32
2 9 -237 -73 -32 -235 -73 -34
2 9 -235 -73 -34 -233 -73 -34

0 Inlined: 1 1 -233 -77 -28 0 0 6 0 0 0 -6 0 0 4-4edge.dat
0 Official LCad update 98-10

2 9 -233 -77 -34 -231 -77 -34
2 9 -231 -77 -34 -229 -77 -32
2 9 -229 -77 -32 -227 -77 -30
2 9 -227 -77 -30 -227 -77 -28
2 9 -227 -77 -28 -227 -77 -26
2 9 -227 -77 -26 -229 -77 -24
2 9 -229 -77 -24 -231 -77 -22
2 9 -231 -77 -22 -233 -77 -22
2 9 -233 -77 -22 -235 -77 -22
2 9 -235 -77 -22 -237 -77 -24
2 9 -237 -77 -24 -239 -77 -26
2 9 -239 -77 -26 -239 -77 -28
2 9 -239 -77 -28 -239 -77 -30
2 9 -239 -77 -30 -237 -77 -32
2 9 -237 -77 -32 -235 -77 -34
2 9 -235 -77 -34 -233 -77 -34

0 Inlined: 1 1 -233 -73 -28 0 0 6 0 -4 0 -6 0 0 4-4cyli.dat
0 Official LCad update 98-10

4 1 -233 -73 -34 -231 -73 -34 -231 -77 -34 -233 -77 -34
5 9 -233 -73 -34 -233 -77 -34 -231 -73 -34 -235 -73 -34
4 1 -231 -73 -34 -229 -73 -32 -229 -77 -32 -231 -77 -34
5 9 -231 -73 -34 -231 -77 -34 -229 -73 -32 -233 -73 -34
4 1 -229 -73 -32 -227 -73 -30 -227 -77 -30 -229 -77 -32
5 9 -229 -73 -32 -229 -77 -32 -227 -73 -30 -231 -73 -34
4 1 -227 -73 -30 -227 -73 -28 -227 -77 -28 -227 -77 -30
5 9 -227 -73 -30 -227 -77 -30 -227 -73 -28 -229 -73 -32
4 1 -227 -73 -28 -227 -73 -26 -227 -77 -26 -227 -77 -28
5 9 -227 -73 -28 -227 -77 -28 -227 -73 -26 -227 -73 -30
4 1 -227 -73 -26 -229 -73 -24 -229 -77 -24 -227 -77 -26
5 9 -227 -73 -26 -227 -77 -26 -229 -73 -24 -227 -73 -28
4 1 -229 -73 -24 -231 -73 -22 -231 -77 -22 -229 -77 -24
5 9 -229 -73 -24 -229 -77 -24 -231 -73 -22 -227 -73 -26
4 1 -231 -73 -22 -233 -73 -22 -233 -77 -22 -231 -77 -22
5 9 -231 -73 -22 -231 -77 -22 -233 -73 -22 -229 -73 -24
4 1 -233 -73 -22 -235 -73 -22 -235 -77 -22 -233 -77 -22
5 9 -233 -73 -22 -233 -77 -22 -235 -73 -22 -231 -73 -22
4 1 -235 -73 -22 -237 -73 -24 -237 -77 -24 -235 -77 -22
5 9 -235 -73 -22 -235 -77 -22 -237 -73 -24 -233 -73 -22
4 1 -237 -73 -24 -239 -73 -26 -239 -77 -26 -237 -77 -24
5 9 -237 -73 -24 -237 -77 -24 -239 -73 -26 -235 -73 -22
4 1 -239 -73 -26 -239 -73 -28 -239 -77 -28 -239 -77 -26
5 9 -239 -73 -26 -239 -77 -26 -239 -73 -28 -237 -73 -24
4 1 -239 -73 -28 -239 -73 -30 -239 -77 -30 -239 -77 -28
5 9 -239 -73 -28 -239 -77 -28 -239 -73 -30 -239 -73 -26
4 1 -239 -73 -30 -237 -73 -32 -237 -77 -32 -239 -77 -30
5 9 -239 -73 -30 -239 -77 -30 -237 -73 -32 -239 -73 -28
4 1 -237 -73 -32 -235 -73 -34 -235 -77 -34 -237 -77 -32
5 9 -237 -73 -32 -237 -77 -32 -235 -73 -34 -239 -73 -30
4 1 -235 -73 -34 -233 -73 -34 -233 -77 -34 -235 -77 -34
5 9 -235 -73 -34 -235 -77 -34 -233 -73 -34 -237 -73 -32

0 Inlined: 1 1 -233 -77 -28 0 0 6 0 0 0 -6 0 0 4-4disc.dat
0 Disc
0 Official LCad update 98-10

3 1 -233 -77 -28 -233 -77 -34 -231 -77 -34
3 1 -233 -77 -28 -231 -77 -34 -229 -77 -32
3 1 -233 -77 -28 -229 -77 -32 -227 -77 -30
3 1 -233 -77 -28 -227 -77 -30 -227 -77 -28
3 1 -233 -77 -28 -227 -77 -28 -227 -77 -26
3 1 -233 -77 -28 -227 -77 -26 -229 -77 -24
3 1 -233 -77 -28 -229 -77 -24 -231 -77 -22
3 1 -233 -77 -28 -231 -77 -22 -233 -77 -22
3 1 -233 -77 -28 -233 -77 -22 -235 -77 -22
3 1 -233 -77 -28 -235 -77 -22 -237 -77 -24
3 1 -233 -77 -28 -237 -77 -24 -239 -77 -26
3 1 -233 -77 -28 -239 -77 -26 -239 -77 -28
3 1 -233 -77 -28 -239 -77 -28 -239 -77 -30
3 1 -233 -77 -28 -239 -77 -30 -237 -77 -32
3 1 -233 -77 -28 -237 -77 -32 -235 -77 -34
3 1 -233 -77 -28 -235 -77 -34 -233 -77 -34


0 Inlined: 1 1 -233 -73 -8 0 0 1 0 1 0 -1 0 0 stud.dat
0 Inlined: 1 1 -233 -73 -8 0 0 6 0 0 0 -6 0 0 4-4edge.dat
0 Official LCad update 98-10

2 9 -233 -73 -14 -231 -73 -14
2 9 -231 -73 -14 -229 -73 -12
2 9 -229 -73 -12 -227 -73 -10
2 9 -227 -73 -10 -227 -73 -8
2 9 -227 -73 -8 -227 -73 -6
2 9 -227 -73 -6 -229 -73 -4
2 9 -229 -73 -4 -231 -73 -2
2 9 -231 -73 -2 -233 -73 -2
2 9 -233 -73 -2 -235 -73 -2
2 9 -235 -73 -2 -237 -73 -4
2 9 -237 -73 -4 -239 -73 -6
2 9 -239 -73 -6 -239 -73 -8
2 9 -239 -73 -8 -239 -73 -10
2 9 -239 -73 -10 -237 -73 -12
2 9 -237 -73 -12 -235 -73 -14
2 9 -235 -73 -14 -233 -73 -14

0 Inlined: 1 1 -233 -77 -8 0 0 6 0 0 0 -6 0 0 4-4edge.dat
0 Official LCad update 98-10

2 9 -233 -77 -14 -231 -77 -14
2 9 -231 -77 -14 -229 -77 -12
2 9 -229 -77 -12 -227 -77 -10
2 9 -227 -77 -10 -227 -77 -8
2 9 -227 -77 -8 -227 -77 -6
2 9 -227 -77 -6 -229 -77 -4
2 9 -229 -77 -4 -231 -77 -2
2 9 -231 -77 -2 -233 -77 -2
2 9 -233 -77 -2 -235 -77 -2
2 9 -235 -77 -2 -237 -77 -4
2 9 -237 -77 -4 -239 -77 -6
2 9 -239 -77 -6 -239 -77 -8
2 9 -239 -77 -8 -239 -77 -10
2 9 -239 -77 -10 -237 -77 -12
2 9 -237 -77 -12 -235 -77 -14
2 9 -235 -77 -14 -233 -77 -14

0 Inlined: 1 1 -233 -73 -8 0 0 6 0 -4 0 -6 0 0 4-4cyli.dat
0 Official LCad update 98-10

4 1 -233 -73 -14 -231 -73 -14 -231 -77 -14 -233 -77 -14
5 9 -233 -73 -14 -233 -77 -14 -231 -73 -14 -235 -73 -14
4 1 -231 -73 -14 -229 -73 -12 -229 -77 -12 -231 -77 -14
5 9 -231 -73 -14 -231 -77 -14 -229 -73 -12 -233 -73 -14
4 1 -229 -73 -12 -227 -73 -10 -227 -77 -10 -229 -77 -12
5 9 -229 -73 -12 -229 -77 -12 -227 -73 -10 -231 -73 -14
4 1 -227 -73 -10 -227 -73 -8 -227 -77 -8 -227 -77 -10
5 9 -227 -73 -10 -227 -77 -10 -227 -73 -8 -229 -73 -12
4 1 -227 -73 -8 -227 -73 -6 -227 -77 -6 -227 -77 -8
5 9 -227 -73 -8 -227 -77 -8 -227 -73 -6 -227 -73 -10
4 1 -227 -73 -6 -229 -73 -4 -229 -77 -4 -227 -77 -6
5 9 -227 -73 -6 -227 -77 -6 -229 -73 -4 -227 -73 -8
4 1 -229 -73 -4 -231 -73 -2 -231 -77 -2 -229 -77 -4
5 9 -229 -73 -4 -229 -77 -4 -231 -73 -2 -227 -73 -6
4 1 -231 -73 -2 -233 -73 -2 -233 -77 -2 -231 -77 -2
5 9 -231 -73 -2 -231 -77 -2 -233 -73 -2 -229 -73 -4
4 1 -233 -73 -2 -235 -73 -2 -235 -77 -2 -233 -77 -2
5 9 -233 -73 -2 -233 -77 -2 -235 -73 -2 -231 -73 -2
4 1 -235 -73 -2 -237 -73 -4 -237 -77 -4 -235 -77 -2
5 9 -235 -73 -2 -235 -77 -2 -237 -73 -4 -233 -73 -2
4 1 -237 -73 -4 -239 -73 -6 -239 -77 -6 -237 -77 -4
5 9 -237 -73 -4 -237 -77 -4 -239 -73 -6 -235 -73 -2
4 1 -239 -73 -6 -239 -73 -8 -239 -77 -8 -239 -77 -6
5 9 -239 -73 -6 -239 -77 -6 -239 -73 -8 -237 -73 -4
4 1 -239 -73 -8 -239 -73 -10 -239 -77 -10 -239 -77 -8
5 9 -239 -73 -8 -239 -77 -8 -239 -73 -10 -239 -73 -6
4 1 -239 -73 -10 -237 -73 -12 -237 -77 -12 -239 -77 -10
5 9 -239 -73 -10 -239 -77 -10 -237 -73 -12 -239 -73 -8
4 1 -237 -73 -12 -235 -73 -14 -235 -77 -14 -237 -77 -12
5 9 -237 -73 -12 -237 -77 -12 -235 -73 -14 -239 -73 -10
4 1 -235 -73 -14 -233 -73 -14 -233 -77 -14 -235 -77 -14
5 9 -235 -73 -14 -235 -77 -14 -233 -73 -14 -237 -73 -12

0 Inlined: 1 1 -233 -77 -8 0 0 6 0 0 0 -6 0 0 4-4disc.dat
0 Disc
0 Official LCad update 98-10

3 1 -233 -77 -8 -233 -77 -14 -231 -77 -14
3 1 -233 -77 -8 -231 -77 -14 -229 -77 -12
3 1 -233 -77 -8 -229 -77 -12 -227 -77 -10
3 1 -233 -77 -8 -227 -77 -10 -227 -77 -8
3 1 -233 -77 -8 -227 -77 -8 -227 -77 -6
3 1 -233 -77 -8 -227 -77 -6 -229 -77 -4
3 1 -233 -77 -8 -229 -77 -4 -231 -77 -2
3 1 -233 -77 -8 -231 -77 -2 -233 -77 -2
3 1 -233 -77 -8 -233 -77 -2 -235 -77 -2
3 1 -233 -77 -8 -235 -77 -2 -237 -77 -4
3 1 -233 -77 -8 -237 -77 -4 -239 -77 -6
3 1 -233 -77 -8 -239 -77 -6 -239 -77 -8
3 1 -233 -77 -8 -239 -77 -8 -239 -77 -10
3 1 -233 -77 -8 -239 -77 -10 -237 -77 -12
3 1 -233 -77 -8 -237 -77 -12 -235 -77 -14
3 1 -233 -77 -8 -235 -77 -14 -233 -77 -14


0 Inlined: 1 1 -233 -73 12 0 0 1 0 1 0 -1 0 0 stud.dat
0 Inlined: 1 1 -233 -73 12 0 0 6 0 0 0 -6 0 0 4-4edge.dat
0 Official LCad update 98-10

2 9 -233 -73 6 -231 -73 6
2 9 -231 -73 6 -229 -73 8
2 9 -229 -73 8 -227 -73 10
2 9 -227 -73 10 -227 -73 12
2 9 -227 -73 12 -227 -73 14
2 9 -227 -73 14 -229 -73 16
2 9 -229 -73 16 -231 -73 18
2 9 -231 -73 18 -233 -73 18
2 9 -233 -73 18 -235 -73 18
2 9 -235 -73 18 -237 -73 16
2 9 -237 -73 16 -239 -73 14
2 9 -239 -73 14 -239 -73 12
2 9 -239 -73 12 -239 -73 10
2 9 -239 -73 10 -237 -73 8
2 9 -237 -73 8 -235 -73 6
2 9 -235 -73 6 -233 -73 6

0 Inlined: 1 1 -233 -77 12 0 0 6 0 0 0 -6 0 0 4-4edge.dat
0 Official LCad update 98-10

2 9 -233 -77 6 -231 -77 6
2 9 -231 -77 6 -229 -77 8
2 9 -229 -77 8 -227 -77 10
2 9 -227 -77 10 -227 -77 12
2 9 -227 -77 12 -227 -77 14
2 9 -227 -77 14 -229 -77 16
2 9 -229 -77 16 -231 -77 18
2 9 -231 -77 18 -233 -77 18
2 9 -233 -77 18 -235 -77 18
2 9 -235 -77 18 -237 -77 16
2 9 -237 -77 16 -239 -77 14
2 9 -239 -77 14 -239 -77 12
2 9 -239 -77 12 -239 -77 10
2 9 -239 -77 10 -237 -77 8
2 9 -237 -77 8 -235 -77 6
2 9 -235 -77 6 -233 -77 6

0 Inlined: 1 1 -233 -73 12 0 0 6 0 -4 0 -6 0 0 4-4cyli.dat
0 Official LCad update 98-10

4 1 -233 -73 6 -231 -73 6 -231 -77 6 -233 -77 6
5 9 -233 -73 6 -233 -77 6 -231 -73 6 -235 -73 6
4 1 -231 -73 6 -229 -73 8 -229 -77 8 -231 -77 6
5 9 -231 -73 6 -231 -77 6 -229 -73 8 -233 -73 6
4 1 -229 -73 8 -227 -73 10 -227 -77 10 -229 -77 8
5 9 -229 -73 8 -229 -77 8 -227 -73 10 -231 -73 6
4 1 -227 -73 10 -227 -73 12 -227 -77 12 -227 -77 10
5 9 -227 -73 10 -227 -77 10 -227 -73 12 -229 -73 8
4 1 -227 -73 12 -227 -73 14 -227 -77 14 -227 -77 12
5 9 -227 -73 12 -227 -77 12 -227 -73 14 -227 -73 10
4 1 -227 -73 14 -229 -73 16 -229 -77 16 -227 -77 14
5 9 -227 -73 14 -227 -77 14 -229 -73 16 -227 -73 12
4 1 -229 -73 16 -231 -73 18 -231 -77 18 -229 -77 16
5 9 -229 -73 16 -229 -77 16 -231 -73 18 -227 -73 14
4 1 -231 -73 18 -233 -73 18 -233 -77 18 -231 -77 18
5 9 -231 -73 18 -231 -77 18 -233 -73 18 -229 -73 16
4 1 -233 -73 18 -235 -73 18 -235 -77 18 -233 -77 18
5 9 -233 -73 18 -233 -77 18 -235 -73 18 -231 -73 18
4 1 -235 -73 18 -237 -73 16 -237 -77 16 -235 -77 18
5 9 -235 -73 18 -235 -77 18 -237 -73 16 -233 -73 18
4 1 -237 -73 16 -239 -73 14 -239 -77 14 -237 -77 16
5 9 -237 -73 16 -237 -77 16 -239 -73 14 -235 -73 18
4 1 -239 -73 14 -239 -73 12 -239 -77 12 -239 -77 14
5 9 -239 -73 14 -239 -77 14 -239 -73 12 -237 -73 16
4 1 -239 -73 12 -239 -73 10 -239 -77 10 -239 -77 12
5 9 -239 -73 12 -239 -77 12 -239 -73 10 -239 -73 14
4 1 -239 -73 10 -237 -73 8 -237 -77 8 -239 -77 10
5 9 -239 -73 10 -239 -77 10 -237 -73 8 -239 -73 12
4 1 -237 -73 8 -235 -73 6 -235 -77 6 -237 -77 8
5 9 -237 -73 8 -237 -77 8 -235 -73 6 -239 -73 10
4 1 -235 -73 6 -233 -73 6 -233 -77 6 -235 -77 6
5 9 -235 -73 6 -235 -77 6 -233 -73 6 -237 -73 8

0 Inlined: 1 1 -233 -77 12 0 0 6 0 0 0 -6 0 0 4-4disc.dat
0 Disc
0 Official LCad update 98-10

3 1 -233 -77 12 -233 -77 6 -231 -77 6
3 1 -233 -77 12 -231 -77 6 -229 -77 8
3 1 -233 -77 12 -229 -77 8 -227 -77 10
3 1 -233 -77 12 -227 -77 10 -227 -77 12
3 1 -233 -77 12 -227 -77 12 -227 -77 14
3 1 -233 -77 12 -227 -77 14 -229 -77 16
3 1 -233 -77 12 -229 -77 16 -231 -77 18
3 1 -233 -77 12 -231 -77 18 -233 -77 18
3 1 -233 -77 12 -233 -77 18 -235 -77 18
3 1 -233 -77 12 -235 -77 18 -237 -77 16
3 1 -233 -77 12 -237 -77 16 -239 -77 14
3 1 -233 -77 12 -239 -77 14 -239 -77 12
3 1 -233 -77 12 -239 -77 12 -239 -77 10
3 1 -233 -77 12 -239 -77 10 -237 -77 8
3 1 -233 -77 12 -237 -77 8 -235 -77 6
3 1 -233 -77 12 -235 -77 6 -233 -77 6


0 Inlined: 1 1 -233 -73 32 0 0 1 0 1 0 -1 0 0 stud.dat
0 Inlined: 1 1 -233 -73 32 0 0 6 0 0 0 -6 0 0 4-4edge.dat
0 Official LCad update 98-10

2 9 -233 -73 26 -231 -73 26
2 9 -231 -73 26 -229 -73 28
2 9 -229 -73 28 -227 -73 30
2 9 -227 -73 30 -227 -73 32
2 9 -227 -73 32 -227 -73 34
2 9 -227 -73 34 -229 -73 36
2 9 -229 -73 36 -231 -73 38
2 9 -231 -73 38 -233 -73 38
2 9 -233 -73 38 -235 -73 38
2 9 -235 -73 38 -237 -73 36
2 9 -237 -73 36 -239 -73 34
2 9 -239 -73 34 -239 -73 32
2 9 -239 -73 32 -239 -73 30
2 9 -239 -73 30 -237 -73 28
2 9 -237 -73 28 -235 -73 26
2 9 -235 -73 26 -233 -73 26

0 Inlined: 1 1 -233 -77 32 0 0 6 0 0 0 -6 0 0 4-4edge.dat
0 Official LCad update 98-10

2 9 -233 -77 26 -231 -77 26
2 9 -231 -77 26 -229 -77 28
2 9 -229 -77 28 -227 -77 30
2 9 -227 -77 30 -227 -77 32
2 9 -227 -77 32 -227 -77 34
2 9 -227 -77 34 -229 -77 36
2 9 -229 -77 36 -231 -77 38
2 9 -231 -77 38 -233 -77 38
2 9 -233 -77 38 -235 -77 38
2 9 -235 -77 38 -237 -77 36
2 9 -237 -77 36 -239 -77 34
2 9 -239 -77 34 -239 -77 32
2 9 -239 -77 32 -239 -77 30
2 9 -239 -77 30 -237 -77 28
2 9 -237 -77 28 -235 -77 26
2 9 -235 -77 26 -233 -77 26

0 Inlined: 1 1 -233 -73 32 0 0 6 0 -4 0 -6 0 0 4-4cyli.dat
0 Official LCad update 98-10

4 1 -233 -73 26 -231 -73 26 -231 -77 26 -233 -77 26
5 9 -233 -73 26 -233 -77 26 -231 -73 26 -235 -73 26
4 1 -231 -73 26 -229 -73 28 -229 -77 28 -231 -77 26
5 9 -231 -73 26 -231 -77 26 -229 -73 28 -233 -73 26
4 1 -229 -73 28 -227 -73 30 -227 -77 30 -229 -77 28
5 9 -229 -73 28 -229 -77 28 -227 -73 30 -231 -73 26
4 1 -227 -73 30 -227 -73 32 -227 -77 32 -227 -77 30
5 9 -227 -73 30 -227 -77 30 -227 -73 32 -229 -73 28
4 1 -227 -73 32 -227 -73 34 -227 -77 34 -227 -77 32
5 9 -227 -73 32 -227 -77 32 -227 -73 34 -227 -73 30
4 1 -227 -73 34 -229 -73 36 -229 -77 36 -227 -77 34
5 9 -227 -73 34 -227 -77 34 -229 -73 36 -227 -73 32
4 1 -229 -73 36 -231 -73 38 -231 -77 38 -229 -77 36
5 9 -229 -73 36 -229 -77 36 -231 -73 38 -227 -73 34
4 1 -231 -73 38 -233 -73 38 -233 -77 38 -231 -77 38
5 9 -231 -73 38 -231 -77 38 -233 -73 38 -229 -73 36
4 1 -233 -73 38 -235 -73 38 -235 -77 38 -233 -77 38
5 9 -233 -73 38 -233 -77 38 -235 -73 38 -231 -73 38
4 1 -235 -73 38 -237 -73 36 -237 -77 36 -235 -77 38
5 9 -235 -73 38 -235 -77 38 -237 -73 36 -233 -73 38
4 1 -237 -73 36 -239 -73 34 -239 -77 34 -237 -77 36
5 9 -237 -73 36 -237 -77 36 -239 -73 34 -235 -73 38
4 1 -239 -73 34 -239 -73 32 -239 -77 32 -239 -77 34
5 9 -239 -73 34 -239 -77 34 -239 -73 32 -237 -73 36
4 1 -239 -73 32 -239 -73 30 -239 -77 30 -239 -77 32
5 9 -239 -73 32 -239 -77 32 -239 -73 30 -239 -73 34
4 1 -239 -73 30 -237 -73 28 -237 -77 28 -239 -77 30
5 9 -239 -73 30 -239 -77 30 -237 -73 28 -239 -73 32
4 1 -237 -73 28 -235 -73 26 -235 -77 26 -237 -77 28
5 9 -237 -73 28 -237 -77 28 -235 -73 26 -239 -73 30
4 1 -235 -73 26 -233 -73 26 -233 -77 26 -235 -77 26
5 9 -235 -73 26 -235 -77 26 -233 -73 26 -237 -73 28

0 Inlined: 1 1 -233 -77 32 0 0 6 0 0 0 -6 0 0 4-4disc.dat
0 Disc
0 Official LCad update 98-10

3 1 -233 -77 32 -233 -77 26 -231 -77 26
3 1 -233 -77 32 -231 -77 26 -229 -77 28
3 1 -233 -77 32 -229 -77 28 -227 -77 30
3 1 -233 -77 32 -227 -77 30 -227 -77 32
3 1 -233 -77 32 -227 -77 32 -227 -77 34
3 1 -233 -77 32 -227 -77 34 -229 -77 36
3 1 -233 -77 32 -229 -77 36 -231 -77 38
3 1 -233 -77 32 -231 -77 38 -233 -77 38
3 1 -233 -77 32 -233 -77 38 -235 -77 38
3 1 -233 -77 32 -235 -77 38 -237 -77 36
3 1 -233 -77 32 -237 -77 36 -239 -77 34
3 1 -233 -77 32 -239 -77 34 -239 -77 32
3 1 -233 -77 32 -239 -77 32 -239 -77 30
3 1 -233 -77 32 -239 -77 30 -237 -77 28
3 1 -233 -77 32 -237 -77 28 -235 -77 26
3 1 -233 -77 32 -235 -77 26 -233 -77 26


0 Inlined: 1 1 -233 -73 52 0 0 1 0 1 0 -1 0 0 stud.dat
0 Inlined: 1 1 -233 -73 52 0 0 6 0 0 0 -6 0 0 4-4edge.dat
0 Official LCad update 98-10

2 9 -233 -73 46 -231 -73 46
2 9 -231 -73 46 -229 -73 48
2 9 -229 -73 48 -227 -73 50
2 9 -227 -73 50 -227 -73 52
2 9 -227 -73 52 -227 -73 54
2 9 -227 -73 54 -229 -73 56
2 9 -229 -73 56 -231 -73 58
2 9 -231 -73 58 -233 -73 58
2 9 -233 -73 58 -235 -73 58
2 9 -235 -73 58 -237 -73 56
2 9 -237 -73 56 -239 -73 54
2 9 -239 -73 54 -239 -73 52
2 9 -239 -73 52 -239 -73 50
2 9 -239 -73 50 -237 -73 48
2 9 -237 -73 48 -235 -73 46
2 9 -235 -73 46 -233 -73 46

0 Inlined: 1 1 -233 -77 52 0 0 6 0 0 0 -6 0 0 4-4edge.dat
0 Official LCad update 98-10

2 9 -233 -77 46 -231 -77 46
2 9 -231 -77 46 -229 -77 48
2 9 -229 -77 48 -227 -77 50
2 9 -227 -77 50 -227 -77 52
2 9 -227 -77 52 -227 -77 54
2 9 -227 -77 54 -229 -77 56
2 9 -229 -77 56 -231 -77 58
2 9 -231 -77 58 -233 -77 58
2 9 -233 -77 58 -235 -77 58
2 9 -235 -77 58 -237 -77 56
2 9 -237 -77 56 -239 -77 54
2 9 -239 -77 54 -239 -77 52
2 9 -239 -77 52 -239 -77 50
2 9 -239 -77 50 -237 -77 48
2 9 -237 -77 48 -235 -77 46
2 9 -235 -77 46 -233 -77 46

0 Inlined: 1 1 -233 -73 52 0 0 6 0 -4 0 -6 0 0 4-4cyli.dat
0 Official LCad update 98-10

4 1 -233 -73 46 -231 -73 46 -231 -77 46 -233 -77 46
5 9 -233 -73 46 -233 -77 46 -231 -73 46 -235 -73 46
4 1 -231 -73 46 -229 -73 48 -229 -77 48 -231 -77 46
5 9 -231 -73 46 -231 -77 46 -229 -73 48 -233 -73 46
4 1 -229 -73 48 -227 -73 50 -227 -77 50 -229 -77 48
5 9 -229 -73 48 -229 -77 48 -227 -73 50 -231 -73 46
4 1 -227 -73 50 -227 -73 52 -227 -77 52 -227 -77 50
5 9 -227 -73 50 -227 -77 50 -227 -73 52 -229 -73 48
4 1 -227 -73 52 -227 -73 54 -227 -77 54 -227 -77 52
5 9 -227 -73 52 -227 -77 52 -227 -73 54 -227 -73 50
4 1 -227 -73 54 -229 -73 56 -229 -77 56 -227 -77 54
5 9 -227 -73 54 -227 -77 54 -229 -73 56 -227 -73 52
4 1 -229 -73 56 -231 -73 58 -231 -77 58 -229 -77 56
5 9 -229 -73 56 -229 -77 56 -231 -73 58 -227 -73 54
4 1 -231 -73 58 -233 -73 58 -233 -77 58 -231 -77 58
5 9 -231 -73 58 -231 -77 58 -233 -73 58 -229 -73 56
4 1 -233 -73 58 -235 -73 58 -235 -77 58 -233 -77 58
5 9 -233 -73 58 -233 -77 58 -235 -73 58 -231 -73 58
4 1 -235 -73 58 -237 -73 56 -237 -77 56 -235 -77 58
5 9 -235 -73 58 -235 -77 58 -237 -73 56 -233 -73 58
4 1 -237 -73 56 -239 -73 54 -239 -77 54 -237 -77 56
5 9 -237 -73 56 -237 -77 56 -239 -73 54 -235 -73 58
4 1 -239 -73 54 -239 -73 52 -239 -77 52 -239 -77 54
5 9 -239 -73 54 -239 -77 54 -239 -73 52 -237 -73 56
4 1 -239 -73 52 -239 -73 50 -239 -77 50 -239 -77 52
5 9 -239 -73 52 -239 -77 52 -239 -73 50 -239 -73 54
4 1 -239 -73 50 -237 -73 48 -237 -77 48 -239 -77 50
5 9 -239 -73 50 -239 -77 50 -237 -73 48 -239 -73 52
4 1 -237 -73 48 -235 -73 46 -235 -77 46 -237 -77 48
5 9 -237 -73 48 -237 -77 48 -235 -73 46 -239 -73 50
4 1 -235 -73 46 -233 -73 46 -233 -77 46 -235 -77 46
5 9 -235 -73 46 -235 -77 46 -233 -73 46 -237 -73 48

0 Inlined: 1 1 -233 -77 52 0 0 6 0 0 0 -6 0 0 4-4disc.dat
0 Disc
0 Official LCad update 98-10

3 1 -233 -77 52 -233 -77 46 -231 -77 46
3 1 -233 -77 52 -231 -77 46 -229 -77 48
3 1 -233 -77 52 -229 -77 48 -227 -77 50
3 1 -233 -77 52 -227 -77 50 -227 -77 52
3 1 -233 -77 52 -227 -77 52 -227 -77 54
3 1 -233 -77 52 -227 -77 54 -229 -77 56
3 1 -233 -77 52 -229 -77 56 -231 -77 58
3 1 -233 -77 52 -231 -77 58 -233 -77 58
3 1 -233 -77 52 -233 -77 58 -235 -77 58
3 1 -233 -77 52 -235 -77 58 -237 -77 56
3 1 -233 -77 52 -237 -77 56 -239 -77 54
3 1 -233 -77 52 -239 -77 54 -239 -77 52
3 1 -233 -77 52 -239 -77 52 -239 -77 50
3 1 -233 -77 52 -239 -77 50 -237 -77 48
3 1 -233 -77 52 -237 -77 48 -235 -77 46
3 1 -233 -77 52 -235 -77 46 -233 -77 46


0 Inlined: 1 1 -233 -73 72 0 0 1 0 1 0 -1 0 0 stud.dat
0 Inlined: 1 1 -233 -73 72 0 0 6 0 0 0 -6 0 0 4-4edge.dat
